{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13400, 'points_number': 2329, 'deviation_mean': 0.08700146479902286}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13400, 'points_number': 2329, 'deviation_mean': 0.08700146479902286}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13420, 'points_number': 2330, 'deviation_mean': 0.08702386106996052}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13420, 'points_number': 2330, 'deviation_mean': 0.08702386106996052}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13440, 'points_number': 2331, 'deviation_mean': 0.0870458887474236}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13440, 'points_number': 2331, 'deviation_mean': 0.0870458887474236}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13460, 'points_number': 2332, 'deviation_mean': 0.08706753365598237}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13460, 'points_number': 2332, 'deviation_mean': 0.08706753365598237}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13480, 'points_number': 2333, 'deviation_mean': 0.08708878168360996}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13480, 'points_number': 2333, 'deviation_mean': 0.08708878168360996}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13500, 'points_number': 2334, 'deviation_mean': 0.08710961878447351}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13500, 'points_number': 2334, 'deviation_mean': 0.08710961878447351}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13520, 'points_number': 2335, 'deviation_mean': 0.08713003098179702}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13520, 'points_number': 2335, 'deviation_mean': 0.08713003098179702}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13540, 'points_number': 2336, 'deviation_mean': 0.08715000437080289}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13540, 'points_number': 2336, 'deviation_mean': 0.08715000437080289}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13560, 'points_number': 2337, 'deviation_mean': 0.08716952512173973}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13560, 'points_number': 2337, 'deviation_mean': 0.08716952512173973}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13580, 'points_number': 2338, 'deviation_mean': 0.08718857948300471}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13580, 'points_number': 2338, 'deviation_mean': 0.08718857948300471}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13600, 'points_number': 2339, 'deviation_mean': 0.08720715378436987}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13600, 'points_number': 2339, 'deviation_mean': 0.08720715378436987}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13620, 'points_number': 2340, 'deviation_mean': 0.08722521018020016}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13620, 'points_number': 2340, 'deviation_mean': 0.08722521018020016}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13640, 'points_number': 2341, 'deviation_mean': 0.08724275874929023}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13640, 'points_number': 2341, 'deviation_mean': 0.08724275874929023}}
{'total': {'time_in_ms': 33200, 'time_out_ms': 13640, 'points_number': 2342, 'deviation_mean': 0.0872197011093893}, 'last': {'time_in_ms': 33200, 'time_out_ms': 13640, 'points_number': 2342, 'deviation_mean': 0.0872197011093893}}
{'total': {'time_in_ms': 33220, 'time_out_ms': 13640, 'points_number': 2343, 'deviation_mean': 0.0871963176534974}, 'last': {'time_in_ms': 33220, 'time_out_ms': 13640, 'points_number': 2343, 'deviation_mean': 0.0871963176534974}}
{'total': {'time_in_ms': 33240, 'time_out_ms': 13640, 'points_number': 2344, 'deviation_mean': 0.08717261184255307}, 'last': {'time_in_ms': 33240, 'time_out_ms': 13640, 'points_number': 2344, 'deviation_mean': 0.08717261184255307}}
{'total': {'time_in_ms': 33260, 'time_out_ms': 13640, 'points_number': 2345, 'deviation_mean': 0.08714858924672524}, 'last': {'time_in_ms': 33260, 'time_out_ms': 13640, 'points_number': 2345, 'deviation_mean': 0.08714858924672524}}
{'total': {'time_in_ms': 33280, 'time_out_ms': 13640, 'points_number': 2346, 'deviation_mean': 0.08712425780157343}, 'last': {'time_in_ms': 33280, 'time_out_ms': 13640, 'points_number': 2346, 'deviation_mean': 0.08712425780157343}}
{'total': {'time_in_ms': 33300, 'time_out_ms': 13640, 'points_number': 2347, 'deviation_mean': 0.08709961245422845}, 'last': {'time_in_ms': 33300, 'time_out_ms': 13640, 'points_number': 2347, 'deviation_mean': 0.08709961245422845}}
{'total': {'time_in_ms': 33320, 'time_out_ms': 13640, 'points_number': 2348, 'deviation_mean': 0.08707468310442586}, 'last': {'time_in_ms': 33320, 'time_out_ms': 13640, 'points_number': 2348, 'deviation_mean': 0.08707468310442586}}
{'total': {'time_in_ms': 33340, 'time_out_ms': 13640, 'points_number': 2349, 'deviation_mean': 0.08704948667825178}, 'last': {'time_in_ms': 33340, 'time_out_ms': 13640, 'points_number': 2349, 'deviation_mean': 0.08704948667825178}}
{'total': {'time_in_ms': 33360, 'time_out_ms': 13640, 'points_number': 2350, 'deviation_mean': 0.08702404365714994}, 'last': {'time_in_ms': 33360, 'time_out_ms': 13640, 'points_number': 2350, 'deviation_mean': 0.08702404365714994}}
{'total': {'time_in_ms': 33380, 'time_out_ms': 13640, 'points_number': 2351, 'deviation_mean': 0.08699837835627035}, 'last': {'time_in_ms': 33380, 'time_out_ms': 13640, 'points_number': 2351, 'deviation_mean': 0.08699837835627035}}
{'total': {'time_in_ms': 33400, 'time_out_ms': 13640, 'points_number': 2352, 'deviation_mean': 0.08697251915817306}, 'last': {'time_in_ms': 33400, 'time_out_ms': 13640, 'points_number': 2352, 'deviation_mean': 0.08697251915817306}}
{'total': {'time_in_ms': 33420, 'time_out_ms': 13640, 'points_number': 2353, 'deviation_mean': 0.08694649043759124}, 'last': {'time_in_ms': 33420, 'time_out_ms': 13640, 'points_number': 2353, 'deviation_mean': 0.08694649043759124}}
{'total': {'time_in_ms': 33440, 'time_out_ms': 13640, 'points_number': 2354, 'deviation_mean': 0.08695023279253422}, 'last': {'time_in_ms': 33440, 'time_out_ms': 13640, 'points_number': 2354, 'deviation_mean': 0.08695023279253422}}
{'total': {'time_in_ms': 33460, 'time_out_ms': 13640, 'points_number': 2355, 'deviation_mean': 0.08695468753999418}, 'last': {'time_in_ms': 33460, 'time_out_ms': 13640, 'points_number': 2355, 'deviation_mean': 0.08695468753999418}}
{'total': {'time_in_ms': 33480, 'time_out_ms': 13640, 'points_number': 2356, 'deviation_mean': 0.08695986738187111}, 'last': {'time_in_ms': 33480, 'time_out_ms': 13640, 'points_number': 2356, 'deviation_mean': 0.08695986738187111}}
{'total': {'time_in_ms': 33500, 'time_out_ms': 13640, 'points_number': 2357, 'deviation_mean': 0.08696578494683192}, 'last': {'time_in_ms': 33500, 'time_out_ms': 13640, 'points_number': 2357, 'deviation_mean': 0.08696578494683192}}
{'total': {'time_in_ms': 33520, 'time_out_ms': 13640, 'points_number': 2358, 'deviation_mean': 0.0869724527885014}, 'last': {'time_in_ms': 33520, 'time_out_ms': 13640, 'points_number': 2358, 'deviation_mean': 0.0869724527885014}}
{'total': {'time_in_ms': 33540, 'time_out_ms': 13640, 'points_number': 2359, 'deviation_mean': 0.08697988338364726}, 'last': {'time_in_ms': 33540, 'time_out_ms': 13640, 'points_number': 2359, 'deviation_mean': 0.08697988338364726}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13640, 'points_number': 2360, 'deviation_mean': 0.08698812855263956}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13640, 'points_number': 2360, 'deviation_mean': 0.08698812855263956}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13660, 'points_number': 2361, 'deviation_mean': 0.08699716182093754}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13660, 'points_number': 2361, 'deviation_mean': 0.08699716182093754}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13680, 'points_number': 2362, 'deviation_mean': 0.0870069954199112}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13680, 'points_number': 2362, 'deviation_mean': 0.0870069954199112}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13700, 'points_number': 2363, 'deviation_mean': 0.0870176414967237}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13700, 'points_number': 2363, 'deviation_mean': 0.0870176414967237}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13720, 'points_number': 2364, 'deviation_mean': 0.0870291121125317}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13720, 'points_number': 2364, 'deviation_mean': 0.0870291121125317}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13740, 'points_number': 2365, 'deviation_mean': 0.08704141924069603}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13740, 'points_number': 2365, 'deviation_mean': 0.08704141924069603}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13760, 'points_number': 2366, 'deviation_mean': 0.08705461804349915}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13760, 'points_number': 2366, 'deviation_mean': 0.08705461804349915}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13780, 'points_number': 2367, 'deviation_mean': 0.08706867763981058}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13780, 'points_number': 2367, 'deviation_mean': 0.08706867763981058}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13800, 'points_number': 2368, 'deviation_mean': 0.08708360972452174}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13800, 'points_number': 2368, 'deviation_mean': 0.08708360972452174}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13820, 'points_number': 2369, 'deviation_mean': 0.08709942589761975}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13820, 'points_number': 2369, 'deviation_mean': 0.08709942589761975}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13840, 'points_number': 2370, 'deviation_mean': 0.08711618343934355}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13840, 'points_number': 2370, 'deviation_mean': 0.08711618343934355}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13860, 'points_number': 2371, 'deviation_mean': 0.08713384856407665}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13860, 'points_number': 2371, 'deviation_mean': 0.08713384856407665}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13880, 'points_number': 2372, 'deviation_mean': 0.08715243257206545}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13880, 'points_number': 2372, 'deviation_mean': 0.08715243257206545}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13900, 'points_number': 2373, 'deviation_mean': 0.08717194666183341}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13900, 'points_number': 2373, 'deviation_mean': 0.08717194666183341}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13920, 'points_number': 2374, 'deviation_mean': 0.08719240192854966}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13920, 'points_number': 2374, 'deviation_mean': 0.08719240192854966}}
{'total': {'time_in_ms': 33560, 'time_out_ms': 13940, 'points_number': 2375, 'deviation_mean': 0.08721380936241943}, 'last': {'time_in_ms': 33560, 'time_out_ms': 13940, 'points_number': 2375, 'deviation_mean': 0.08721380936241943}}
{'total': {'time_in_ms': 33580, 'time_out_ms': 13940, 'points_number': 2376, 'deviation_mean': 0.08719688281363755}, 'last': {'time_in_ms': 33580, 'time_out_ms': 13940, 'points_number': 2376, 'deviation_mean': 0.08719688281363755}}
{'total': {'time_in_ms': 33600, 'time_out_ms': 13940, 'points_number': 2377, 'deviation_mean': 0.0871808577656777}, 'last': {'time_in_ms': 33600, 'time_out_ms': 13940, 'points_number': 2377, 'deviation_mean': 0.0871808577656777}}
{'total': {'time_in_ms': 33620, 'time_out_ms': 13940, 'points_number': 2378, 'deviation_mean': 0.0871657142491791}, 'last': {'time_in_ms': 33620, 'time_out_ms': 13940, 'points_number': 2378, 'deviation_mean': 0.0871657142491791}}
{'total': {'time_in_ms': 33640, 'time_out_ms': 13940, 'points_number': 2379, 'deviation_mean': 0.08715147283081777}, 'last': {'time_in_ms': 33640, 'time_out_ms': 13940, 'points_number': 2379, 'deviation_mean': 0.08715147283081777}}
{'total': {'time_in_ms': 33660, 'time_out_ms': 13940, 'points_number': 2380, 'deviation_mean': 0.08713815302973209}, 'last': {'time_in_ms': 33660, 'time_out_ms': 13940, 'points_number': 2380, 'deviation_mean': 0.08713815302973209}}
{'total': {'time_in_ms': 33680, 'time_out_ms': 13940, 'points_number': 2381, 'deviation_mean': 0.08712582036885896}, 'last': {'time_in_ms': 33680, 'time_out_ms': 13940, 'points_number': 2381, 'deviation_mean': 0.08712582036885896}}
{'total': {'time_in_ms': 33700, 'time_out_ms': 13940, 'points_number': 2382, 'deviation_mean': 0.08711444648934913}, 'last': {'time_in_ms': 33700, 'time_out_ms': 13940, 'points_number': 2382, 'deviation_mean': 0.08711444648934913}}
{'total': {'time_in_ms': 33720, 'time_out_ms': 13940, 'points_number': 2383, 'deviation_mean': 0.08710404827949142}, 'last': {'time_in_ms': 33720, 'time_out_ms': 13940, 'points_number': 2383, 'deviation_mean': 0.08710404827949142}}
{'total': {'time_in_ms': 33740, 'time_out_ms': 13940, 'points_number': 2384, 'deviation_mean': 0.08709469151719967}, 'last': {'time_in_ms': 33740, 'time_out_ms': 13940, 'points_number': 2384, 'deviation_mean': 0.08709469151719967}}
{'total': {'time_in_ms': 33760, 'time_out_ms': 13940, 'points_number': 2385, 'deviation_mean': 0.08708634290713989}, 'last': {'time_in_ms': 33760, 'time_out_ms': 13940, 'points_number': 2385, 'deviation_mean': 0.08708634290713989}}
{'total': {'time_in_ms': 33780, 'time_out_ms': 13940, 'points_number': 2386, 'deviation_mean': 0.0870790173470266}, 'last': {'time_in_ms': 33780, 'time_out_ms': 13940, 'points_number': 2386, 'deviation_mean': 0.0870790173470266}}
{'total': {'time_in_ms': 33800, 'time_out_ms': 13940, 'points_number': 2387, 'deviation_mean': 0.08706166483475893}, 'last': {'time_in_ms': 33800, 'time_out_ms': 13940, 'points_number': 2387, 'deviation_mean': 0.08706166483475893}}
{'total': {'time_in_ms': 33820, 'time_out_ms': 13940, 'points_number': 2388, 'deviation_mean': 0.0870434909292882}, 'last': {'time_in_ms': 33820, 'time_out_ms': 13940, 'points_number': 2388, 'deviation_mean': 0.0870434909292882}}
{'total': {'time_in_ms': 33840, 'time_out_ms': 13940, 'points_number': 2389, 'deviation_mean': 0.08702456473073782}, 'last': {'time_in_ms': 33840, 'time_out_ms': 13940, 'points_number': 2389, 'deviation_mean': 0.08702456473073782}}
{'total': {'time_in_ms': 33860, 'time_out_ms': 13940, 'points_number': 2390, 'deviation_mean': 0.08700492089262878}, 'last': {'time_in_ms': 33860, 'time_out_ms': 13940, 'points_number': 2390, 'deviation_mean': 0.08700492089262878}}
{'total': {'time_in_ms': 33880, 'time_out_ms': 13940, 'points_number': 2391, 'deviation_mean': 0.08698460095223301}, 'last': {'time_in_ms': 33880, 'time_out_ms': 13940, 'points_number': 2391, 'deviation_mean': 0.08698460095223301}}
{'total': {'time_in_ms': 33900, 'time_out_ms': 13940, 'points_number': 2392, 'deviation_mean': 0.08696365426285234}, 'last': {'time_in_ms': 33900, 'time_out_ms': 13940, 'points_number': 2392, 'deviation_mean': 0.08696365426285234}}
{'total': {'time_in_ms': 33920, 'time_out_ms': 13940, 'points_number': 2393, 'deviation_mean': 0.08694211126861308}, 'last': {'time_in_ms': 33920, 'time_out_ms': 13940, 'points_number': 2393, 'deviation_mean': 0.08694211126861308}}
{'total': {'time_in_ms': 33940, 'time_out_ms': 13940, 'points_number': 2394, 'deviation_mean': 0.08692007082719064}, 'last': {'time_in_ms': 33940, 'time_out_ms': 13940, 'points_number': 2394, 'deviation_mean': 0.08692007082719064}}
{'total': {'time_in_ms': 33960, 'time_out_ms': 13940, 'points_number': 2395, 'deviation_mean': 0.08689761107249286}, 'last': {'time_in_ms': 33960, 'time_out_ms': 13940, 'points_number': 2395, 'deviation_mean': 0.08689761107249286}}
{'total': {'time_in_ms': 33980, 'time_out_ms': 13940, 'points_number': 2396, 'deviation_mean': 0.08687482023836354}, 'last': {'time_in_ms': 33980, 'time_out_ms': 13940, 'points_number': 2396, 'deviation_mean': 0.08687482023836354}}
{'total': {'time_in_ms': 34000, 'time_out_ms': 13940, 'points_number': 2397, 'deviation_mean': 0.08686745028658653}, 'last': {'time_in_ms': 34000, 'time_out_ms': 13940, 'points_number': 2397, 'deviation_mean': 0.08686745028658653}}
{'total': {'time_in_ms': 34020, 'time_out_ms': 13940, 'points_number': 2398, 'deviation_mean': 0.0868599597919948}, 'last': {'time_in_ms': 34020, 'time_out_ms': 13940, 'points_number': 2398, 'deviation_mean': 0.0868599597919948}}
{'total': {'time_in_ms': 34040, 'time_out_ms': 13940, 'points_number': 2399, 'deviation_mean': 0.08685240933565416}, 'last': {'time_in_ms': 34040, 'time_out_ms': 13940, 'points_number': 2399, 'deviation_mean': 0.08685240933565416}}
{'total': {'time_in_ms': 34060, 'time_out_ms': 13940, 'points_number': 2400, 'deviation_mean': 0.08684485366985105}, 'last': {'time_in_ms': 34060, 'time_out_ms': 13940, 'points_number': 2400, 'deviation_mean': 0.08684485366985105}}
{'total': {'time_in_ms': 34080, 'time_out_ms': 13940, 'points_number': 2401, 'deviation_mean': 0.08683734873373769}, 'last': {'time_in_ms': 34080, 'time_out_ms': 13940, 'points_number': 2401, 'deviation_mean': 0.08683734873373769}}
{'total': {'time_in_ms': 34100, 'time_out_ms': 13940, 'points_number': 2402, 'deviation_mean': 0.08682995130797201}, 'last': {'time_in_ms': 34100, 'time_out_ms': 13940, 'points_number': 2402, 'deviation_mean': 0.08682995130797201}}
{'total': {'time_in_ms': 34120, 'time_out_ms': 13940, 'points_number': 2403, 'deviation_mean': 0.08682272809674597}, 'last': {'time_in_ms': 34120, 'time_out_ms': 13940, 'points_number': 2403, 'deviation_mean': 0.08682272809674597}}
{'total': {'time_in_ms': 34140, 'time_out_ms': 13940, 'points_number': 2404, 'deviation_mean': 0.08681572990449335}, 'last': {'time_in_ms': 34140, 'time_out_ms': 13940, 'points_number': 2404, 'deviation_mean': 0.08681572990449335}}
{'total': {'time_in_ms': 34160, 'time_out_ms': 13940, 'points_number': 2405, 'deviation_mean': 0.08680901384377317}, 'last': {'time_in_ms': 34160, 'time_out_ms': 13940, 'points_number': 2405, 'deviation_mean': 0.08680901384377317}}
{'total': {'time_in_ms': 34180, 'time_out_ms': 13940, 'points_number': 2406, 'deviation_mean': 0.08680263642322493}, 'last': {'time_in_ms': 34180, 'time_out_ms': 13940, 'points_number': 2406, 'deviation_mean': 0.08680263642322493}}
{'total': {'time_in_ms': 34200, 'time_out_ms': 13940, 'points_number': 2407, 'deviation_mean': 0.08679665323095395}, 'last': {'time_in_ms': 34200, 'time_out_ms': 13940, 'points_number': 2407, 'deviation_mean': 0.08679665323095395}}
{'total': {'time_in_ms': 34220, 'time_out_ms': 13940, 'points_number': 2408, 'deviation_mean': 0.0867911186506656}, 'last': {'time_in_ms': 34220, 'time_out_ms': 13940, 'points_number': 2408, 'deviation_mean': 0.0867911186506656}}
{'total': {'time_in_ms': 34240, 'time_out_ms': 13940, 'points_number': 2409, 'deviation_mean': 0.08678611183997918}, 'last': {'time_in_ms': 34240, 'time_out_ms': 13940, 'points_number': 2409, 'deviation_mean': 0.08678611183997918}}
